cmake 4.4.0
features core
nlohmann-json c2673ffea23d62a1a636fa7c3b6286c3ecbdf370bce7415fbb15907207e05fbd
openssl 1873c6ca567803c2d84c1475de1be2904e609927e935d0026828a7bbe5d942e3
opus 9bed96e81625fc4967fc0f2d993197be17304b1e4d23f7549efed10e20495557
portfile.cmake af725ff324157175dda9e55da5b599cc58c821decac88513cec6994e491cf712
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-f61d16a26fb8657af280faf3349c75f32b40a35f
usage f8ed10c7f7b55b1ce63650990d88907e35d7a402ec744ae387b134c14e282199
vcpkg-cmake 2054fa77273d909ae707292eab2c059f96ede5225852bd9346ea16cb2a8ce81a
vcpkg-cmake-config 2533abf9f01e96ecca13ad020260e6e6bef0567823a123bb3b3603cfbf3db747
vcpkg.json f9c106069ea561a6e7c39688dc56421b4b52cb4255d6960784de1d185c3b873e
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
zlib 5acabe37ec63a3b0ccd1d45d7643d193da47f88db38d16f67f65d1352dec4aa5
